20190704203234.43,35.6388,117.5540,0.2,1.4
20190708045321.88,35.9097,117.3517,-1.4,0.3
20190708050415.02,36.1100,117.6723,2.8,0.9
20190708053156.34,36.0217,117.8880,-0.2,1.3
20190708080516.28,36.2422,118.0173,7.4,0.9
20190708080636.81,35.6423,117.5115,6.4,0.0
20190708093832.68,35.8165,117.3887,3.4,0.6
20190708094119.04,36.0352,117.6970,0.6,0.8
20190708103147.77,35.3033,117.8487,7.5,0.6
20190708105124.81,35.9893,116.5687,7.6,0.7
20190708105310.66,35.9407,117.8437,-0.2,1.0
20190708111239.36,36.4158,116.9328,7.5,0.0
20190708115022.01,35.8697,117.6542,-1.4,0.8
20190708115128.95,36.1265,117.9327,7.5,2.4
20190708115644.04,35.5328,117.3600,5.6,0.6
20190708123821.12,35.6792,117.4305,7.5,0.5
20190708125435.19,35.5935,117.2748,0.5,0.7
20190708130841.35,35.9307,117.7052,0.7,0.7
20190708131031.02,35.9192,117.7988,2.0,0.4
20190708134746.05,36.7712,117.3752,7.5,1.1
20190708141837.93,35.6163,116.9052,7.5,1.8
20190708154530.42,35.7135,117.5238,0.8,0.9
20190708160852.68,35.2622,116.9198,14.8,2.0
20190708163835.23,35.9617,117.6777,5.6,0.3
20190708163856.31,35.8522,117.6878,0.8,0.4
20190708170012.62,35.9378,117.7535,0.4,1.0
20190708185242.86,35.6412,117.5475,0.9,0.2
20190708192600.98,35.8788,117.6435,2.9,0.8
20190708200112.92,36.4163,117.0362,7.4,1.8
20190708210918.17,35.7897,117.7892,5.8,0.7
20190708212648.67,36.4995,118.0675,7.5,1.4
20190708213532.80,35.5668,117.2970,-1.4,0.7
20190708223202.71,35.8930,117.6413,0.9,0.5
20190708233029.35,36.0517,117.8393,7.5,1.1
20190708235418.84,35.9483,117.6417,4.9,-0.1
20190708001815.66,35.7945,117.9183,-1.4,0.8
20190708002339.51,35.9722,117.6677,1.1,0.9
20190708003202.27,35.8742,117.6342,0.8,1.2
20190708024223.87,35.6623,117.7090,-1.3,1.7
20190708030817.51,35.4562,117.4913,-0.3,0.8
20190708033229.62,36.0770,117.7347,-0.3,1.3
20190708035711.99,35.9483,117.6472,4.9,0.6
20190708035919.69,35.7150,117.3925,5.7,1.0
20190708041517.88,35.3980,117.3902,7.6,1.5
20190708044157.97,35.2955,116.8387,7.2,1.3
20190708045207.15,35.6650,118.3398,7.5,0.3
20190708060424.45,35.6060,117.5458,5.5,1.3
20190708062626.66,35.8743,117.8563,-1.4,1.5
20190708070102.43,35.6028,117.5887,7.4,0.9
20190708074541.04,35.4453,117.1478,-1.4,0.8
20190708080511.00,36.0530,117.4597,8.6,1.3
20190708081747.65,35.8267,117.3448,7.9,0.9
20190708083735.38,35.7680,117.5682,7.5,0.8
20190708084725.40,35.8095,117.7862,3.2,1.3
20190708093620.94,36.0092,118.0887,5.9,1.2
20190708094449.11,36.1258,117.7867,5.7,0.2
20190708100251.71,35.8972,117.8588,7.5,0.7
20190708104055.10,35.6295,117.5570,-1.4,0.0
20190708105059.76,35.4460,117.5833,7.6,0.3
20190708105509.22,35.8013,117.7448,8.2,0.7
20190708105740.33,35.5237,117.4357,7.7,0.7
20190708115012.31,35.3712,117.1433,5.8,1.0
20190708124206.77,35.5838,117.6722,3.2,1.6
20190708124547.91,35.6365,117.4290,7.1,0.8
20190708125022.61,35.8312,117.5180,1.1,1.5
20190708125407.52,36.1127,117.8128,-1.4,0.5
20190708133302.67,35.8337,116.6300,7.4,0.2
20190708141629.49,35.5797,117.4432,3.0,0.6
20190708141948.10,35.8205,117.6565,5.9,0.3
20190708142634.57,35.6435,117.5348,0.9,0.4
20190708144749.15,36.3108,118.5437,7.5,1.1
20190708151332.45,35.5013,117.5152,0.6,0.6
20190708162624.83,35.5298,117.4447,5.8,0.4
20190708162937.28,36.3238,117.1765,7.1,1.2
20190708164009.23,35.9718,117.6933,0.6,0.3
20190708165745.50,35.7830,117.6478,0.8,2.0
20190708174939.82,35.3058,118.3485,7.5,4.0
20190708175342.33,35.7893,117.2293,7.4,3.2
20190708180754.03,36.1625,117.4118,7.4,-0.5
20190708181918.14,35.9477,117.7025,0.7,-0.1
20190708182443.27,35.6098,117.5795,1.2,1.0
20190708185354.48,35.9338,117.7060,-0.8,0.9
20190708191646.73,35.8302,117.6003,17.4,1.3
20190708192532.99,35.3777,117.2422,-1.4,1.2
20190708192647.16,35.6895,117.5075,1.5,0.7
20190708193008.19,35.8445,117.7065,3.0,1.3
20190708193300.48,35.6602,117.5220,0.8,0.6
20190708194301.38,35.7877,117.7825,7.9,0.6
20190708200844.98,35.9507,117.6472,8.6,0.7
20190708201613.29,35.7917,117.5078,7.3,0.7
20190708202743.87,35.5455,117.3550,5.9,0.1
20190708204853.43,36.2262,117.6575,7.4,1.3
20190708220203.01,35.4037,116.7567,8.1,1.5
20190708223028.11,36.8362,117.8802,7.5,1.1
20190708234025.14,35.5160,117.4113,6.8,0.3
20190708003922.47,35.5347,117.4517,1.1,0.8
20190708011230.65,35.9172,117.5962,1.5,1.1
20190708013633.76,36.1092,118.6692,7.4,3.1
20190708013637.75,36.7605,117.5582,7.3,1.4
20190708021343.57,35.4677,117.4752,6.0,1.0
20190708024833.07,35.9653,117.6072,6.4,0.9
20190708031040.77,35.5133,116.6793,7.5,0.6
20190708033138.69,35.2298,117.4180,7.4,0.4
20190708044423.62,35.7615,117.4778,2.0,0.4
20190708044429.78,36.1098,118.8150,30.0,0.0
20190708051458.53,35.7853,118.8117,7.2,1.3
20190708055401.44,35.8485,117.6752,15.9,2.6
20190708060125.05,35.2513,118.2068,7.4,1.6
20190708063905.15,35.5612,117.2767,7.5,1.5
20190708071614.53,36.1460,117.8513,-1.4,1.3
20190708072547.58,36.3835,117.9755,7.4,1.8
20190708073512.12,36.0142,117.7142,0.3,0.6
20190708075704.72,35.9437,117.7457,2.5,1.1
20190708075707.24,35.2865,116.8697,17.4,1.9
20190708075832.04,35.5932,117.4282,7.5,0.4
20190708080151.06,35.7337,117.4847,-0.6,1.2
20190708080600.01,36.1133,117.8173,0.0,1.6
20190708083437.73,36.2828,118.1128,7.1,1.9
20190708084044.46,36.0338,117.6647,-0.1,1.2
20190708094843.74,35.6537,117.1448,10.4,0.8
20190708101356.88,35.6407,117.5245,0.9,1.4
20190708103511.61,35.6777,118.6710,7.8,1.2
20190708105335.39,35.5915,117.6607,-0.7,1.4
20190708110922.85,35.6817,117.5512,11.2,1.0
20190708121237.36,35.7245,117.5100,0.5,0.2
20190708121404.29,35.5690,117.4057,8.8,0.3
20190708121445.52,35.8880,117.7065,0.4,-0.2
20190708122727.66,35.6863,117.5242,6.4,0.2
20190708123358.78,35.7627,117.5885,11.5,0.2
20190708124614.55,35.9288,117.2390,39.8,0.7
20190708125209.22,35.8110,117.0472,7.4,0.6
20190708133352.18,36.0780,117.1590,-1.4,0.7
20190708134207.16,35.6578,117.5172,5.7,-0.1
20190708135945.23,36.0508,117.6980,0.7,0.7
20190708141708.04,35.4757,117.8798,13.1,0.9
20190708153203.18,35.6658,117.4530,1.5,0.3
20190708155122.34,35.6802,117.5208,0.8,0.3
20190708170345.79,35.9102,117.7152,0.6,1.2
20190708172808.14,35.8183,117.6672,0.8,0.7
20190708180013.04,35.6142,117.5245,7.4,1.3
20190708180903.55,35.6857,118.3583,8.0,0.7
20190708182605.51,35.3150,117.3915,7.0,0.6
20190708190324.34,35.5107,117.6327,9.3,0.8
20190708190839.19,35.6463,117.4800,2.5,0.7
20190708200117.47,35.5463,117.2862,5.9,1.2
20190708200628.39,35.9303,117.7622,-0.3,0.5
20190708200949.13,36.0815,117.6723,1.7,0.7
20190708203933.82,35.6680,117.2403,8.6,0.9
20190708213746.59,36.0818,117.6478,3.1,0.3
20190708214218.85,35.6560,116.7508,7.9,0.9
20190708221728.80,35.3917,117.8843,7.5,0.7
20190708230123.75,35.7820,117.3685,0.8,1.6
20190708232321.86,35.3023,116.8793,7.5,2.5
20190708232521.22,35.5202,117.3817,7.3,1.0
20190708235640.34,35.5678,117.5265,4.4,0.4
20190709152900.46,35.5790,117.3563,5.7,1.4
20190709224141.00,35.7115,117.4288,0.8,0.3
20190709025223.12,35.6875,117.5518,0.8,1.3
20190709014547.28,35.3817,116.7388,7.4,2.3
20190709052021.89,35.7067,117.5553,0.8,0.7
20190709115851.80,36.0722,117.7162,0.6,1.1
20190709144146.41,35.6028,117.3827,-1.4,0.3
20190709213445.61,36.3307,116.9810,7.4,3.3
20190709001540.90,35.5670,117.2888,5.6,1.3
20190709001708.29,35.9880,117.5905,5.6,0.5
20190709002925.30,36.0690,117.8762,-1.4,0.8
20190709044730.05,35.7740,117.9537,7.4,1.5
20190709063937.90,35.7462,117.6882,0.6,0.7
20190709072518.66,35.6738,117.3798,3.0,0.4
20190709192004.18,35.4168,117.0375,7.7,0.3
20190709202454.88,35.5667,117.5270,0.7,1.0
20190709205023.44,35.8398,117.5605,0.8,0.4
20190709215716.67,36.3658,117.7268,7.5,0.8
20190709011446.96,35.8117,117.6552,0.8,1.3
20190709015906.61,35.4305,118.5732,18.2,2.2
20190709032219.88,35.7140,116.9875,7.5,0.0
20190709033603.87,35.6955,117.4268,6.9,1.0
20190709042145.30,35.5133,118.5880,-1.3,0.2
20190709065100.56,35.7602,117.5782,0.6,0.9
20190709102022.81,35.8715,116.7962,7.5,2.5
20190709133241.05,35.8688,117.7633,5.1,0.4
20190709134616.86,35.8475,117.6035,5.5,0.1
20190709151504.89,36.2645,117.3872,7.3,1.4
20190709163729.70,35.8398,117.9510,8.9,1.1
20190709183113.36,35.8393,117.6193,1.2,1.0
20190709184453.49,35.8642,117.6383,0.4,0.4
20190709001818.33,35.8463,117.7565,0.8,0.8
20190709003421.42,35.6702,117.5290,0.8,0.3
20190709022415.47,35.6205,117.5193,0.3,0.2
20190709034458.53,35.7773,118.6978,7.5,1.1
20190709041437.84,35.6273,117.4893,0.8,1.2
20190709044304.35,35.9802,117.4307,1.3,0.1
20190709055149.76,35.6797,117.4875,2.0,1.2
20190709055323.31,35.6988,117.5422,2.6,0.9
20190709060417.11,35.7952,117.2090,0.0,1.5
20190709061153.44,35.8610,117.6752,1.4,0.3
20190709061426.48,35.7338,117.7967,-1.4,1.6
20190709101440.14,35.5200,117.6223,0.2,0.3
20190709110246.58,36.1747,117.3258,7.6,1.7
20190709112509.39,35.6425,117.4403,0.0,1.0
20190709124133.71,35.9342,117.6052,0.7,0.7
20190709132805.15,35.8395,116.3377,7.5,1.2
20190709140112.08,35.8748,116.7675,7.5,0.9
20190709141940.44,36.4803,118.1127,7.5,1.5
20190709143456.84,36.1158,117.8495,5.7,0.7
20190709144611.39,36.0825,117.3457,7.5,0.2
20190709153533.42,36.1130,117.6123,6.9,0.5
20190709160342.42,36.1880,117.1793,-1.4,1.4
20190709160606.36,35.2625,117.1465,7.0,1.3
20190709170926.34,35.9088,117.6960,3.3,0.8
20190709172507.50,36.1227,117.6940,1.2,0.8
20190709183620.35,36.4982,118.2277,7.4,1.5
20190709185917.86,36.0692,117.4228,6.0,1.0
20190709190202.60,35.7787,117.6317,0.8,0.8
20190709191746.87,36.3182,117.6453,5.7,1.6
20190709201528.10,35.6955,117.4925,1.9,0.6
20190709205223.66,35.5587,117.4572,1.3,0.5
20190709211236.49,36.1198,117.7887,0.3,0.9
20190709213157.48,36.0310,117.6685,-0.2,0.2
20190709213808.55,35.6698,117.4852,7.2,1.7
20190709220439.70,35.7270,117.2655,-1.4,0.3
20190709224313.97,35.5038,117.4925,0.8,1.2
20190709232045.59,35.1135,117.4600,6.9,1.1
20190709233013.28,35.6223,117.1422,7.3,0.0
20190709000343.17,36.0917,117.2685,7.5,-0.5
20190709000422.14,35.7868,117.6805,5.6,1.1
20190709005434.33,36.3723,116.8817,7.4,1.8
20190709020427.02,35.6270,117.4397,0.9,0.7
20190709021818.72,36.1558,117.9127,5.7,0.6
20190709024526.74,35.5232,117.2850,0.8,-0.2
20190709024711.65,35.1743,117.2658,7.1,1.1
20190709031003.99,36.0903,117.7217,7.1,0.9
20190709031953.47,35.8193,117.6655,2.5,0.4
20190709032014.26,36.0848,117.1932,-1.4,0.1
20190709032832.44,35.8772,117.7018,0.9,0.8
20190709035829.30,35.5913,117.4282,6.8,0.4
20190709045645.89,35.6405,117.4325,8.6,0.5
20190709051432.82,35.6953,117.5840,0.9,1.7
20190709052143.26,35.6777,117.5168,18.2,0.3
20190709060017.38,35.5162,117.1750,-1.3,0.3
20190709062649.51,36.1593,117.3353,7.3,0.8
20190709065022.98,35.7327,117.5205,5.8,0.6
20190709071148.28,35.6325,117.2165,7.5,0.2
20190709074657.07,35.8645,117.6682,1.0,0.1
20190709084316.84,35.6522,117.5130,1.4,0.3
20190709092127.05,36.2025,117.6888,7.9,0.8
20190709093150.99,35.8357,117.7150,1.8,0.8
20190709095106.97,35.7653,116.8720,7.7,-0.4
20190709100245.11,36.0395,117.8067,1.5,0.4
20190709100655.18,35.7570,117.6645,0.3,0.3
20190709102003.69,35.9075,117.7020,1.1,0.5
20190709103100.66,35.7543,117.5075,1.5,0.5
20190709112455.80,35.9960,117.6148,-1.4,0.6
20190709113223.14,35.6697,117.4375,7.7,0.0
20190709114849.35,36.5643,117.3507,7.4,1.6
20190709120932.05,35.2530,118.1690,7.3,1.2
20190709121117.24,35.3955,117.5375,7.4,1.2
20190709121229.64,35.2348,117.7167,7.5,1.9
20190709121318.79,36.0063,117.8278,-0.1,1.2
20190709125249.55,36.2543,116.7478,7.5,1.7
20190709130301.94,35.6610,117.5020,0.8,0.8
20190709133609.33,35.8240,117.6922,6.4,0.5
20190709134939.77,35.9958,117.8523,-1.4,1.5
20190709141551.01,35.6588,117.5902,0.8,1.1
20190709142653.10,35.7238,117.4258,1.5,0.6
20190709150056.23,35.2312,117.0540,7.5,2.7
20190709150459.05,35.6475,117.2508,7.0,0.6
20190709152836.47,35.1127,118.0155,7.5,2.3
20190709153648.03,35.6533,117.4732,1.0,1.3
20190709154844.06,35.7638,117.6637,1.6,0.2
20190709155211.49,35.6857,116.5067,7.5,0.7
20190709162144.78,35.7495,117.5175,1.5,0.5
20190709163046.69,36.0040,117.6567,0.3,0.5
20190709172543.08,35.6490,117.4947,1.9,0.9
20190709174354.92,35.3668,117.0675,8.8,1.9
20190709175016.50,35.9320,118.0487,-1.4,0.7
20190709180017.38,35.9435,117.5215,5.7,0.6
20190709181159.78,36.3107,117.1487,7.6,0.5
20190709184057.19,36.4010,117.1867,7.5,2.7
20190709185704.99,36.0133,118.5805,7.4,1.8
20190709185910.60,36.3647,118.0845,5.5,0.9
20190709190933.21,36.0002,117.6960,8.5,0.8
20190709191035.96,35.7768,117.6383,7.5,0.3
20190709194025.80,35.6160,117.8262,5.6,0.8
20190709195246.61,35.5930,117.4827,0.8,0.5
20190709201239.38,35.7503,117.4772,6.0,0.7
20190709202314.21,35.6365,117.4672,0.9,0.4
20190709211735.28,35.2905,117.7067,7.0,1.4
20190709212842.96,35.4817,117.4650,0.9,0.6
20190709215738.30,35.5717,117.4115,7.5,1.0
20190709220732.73,35.3660,117.9378,7.5,1.4
20190709220926.66,35.4462,117.9425,7.7,0.3
20190709221459.26,35.1335,117.4005,7.6,0.9
20190709230809.66,35.7095,117.5127,1.1,1.0
20190709231758.71,36.1268,116.6493,7.4,1.3
20190709000158.41,36.1213,117.8050,-1.4,1.7
20190709000519.09,35.8803,117.7218,8.0,0.6
20190709003234.42,36.0783,117.7467,7.7,0.7
20190709005004.49,35.3782,117.6290,3.4,1.1
20190709011730.22,35.5943,117.4252,0.4,0.2
20190709012356.48,35.7297,117.6215,0.8,0.8
20190709013959.88,35.6980,117.4935,5.5,1.5
20190709021056.24,35.9157,117.7238,0.2,0.8
20190709023618.72,35.6635,117.5505,0.8,1.0
20190709024350.67,35.8663,117.2850,7.1,0.8
20190709030218.48,35.5943,117.4345,1.6,0.4
20190709030424.74,35.7522,117.6963,5.7,0.8
20190709030817.82,35.1208,117.0277,7.5,1.6
20190709031429.36,36.0015,117.5935,12.4,0.3
20190709033505.00,35.3050,118.4313,7.5,2.2
20190709033900.00,35.7965,118.0702,6.7,1.0
20190709034548.62,36.2680,117.0468,8.1,0.9
20190709035901.46,35.9455,117.6790,0.8,0.8
20190709035953.65,35.4167,117.3748,7.3,1.5
20190709041129.75,35.6115,117.8990,6.9,1.0
20190709041836.05,35.7620,117.6672,0.6,0.6
20190709042039.52,35.6210,118.2615,7.5,0.6
20190709044834.12,35.9752,117.7833,1.3,1.6
20190709052013.95,35.4202,117.8463,7.4,1.5
20190709054508.10,35.8840,117.3798,7.6,2.3
20190709055704.80,36.1050,117.8765,10.7,0.6
20190709062012.15,35.1285,117.3840,7.2,1.8
20190709064001.99,35.7087,116.5348,7.5,2.1
20190709065933.58,35.9617,117.6782,0.7,0.8
20190709075845.55,35.4830,116.5480,7.4,1.6
20190709080057.92,35.9720,117.4380,7.7,1.9
20190709083159.82,35.7557,117.7508,5.6,1.0
20190709084122.14,35.8925,117.7830,7.6,0.1
20190709084228.80,36.3918,117.3640,7.6,1.8
20190709092020.64,35.4840,117.3215,6.8,0.2
20190709094057.19,35.1490,117.7442,7.4,0.9
20190709094615.61,35.6017,117.5072,3.0,1.1
20190709101906.78,35.8075,117.5142,0.8,0.5
20190709102543.37,35.6108,117.7655,-0.3,-0.6
20190709102842.05,35.7018,118.0960,7.5,0.9
20190709103349.52,36.1082,117.2700,6.9,0.3
20190709103555.95,35.7580,116.6263,7.5,0.4
20190709111201.40,35.4638,117.6180,6.0,1.0
20190709111417.08,36.0252,117.6495,0.6,-0.1
20190709112825.45,35.7682,117.6683,4.7,0.5
20190709121011.86,35.7817,117.6687,0.8,1.1
20190709121412.07,35.6817,117.4192,6.7,1.2
20190709121540.86,35.5948,118.1780,8.1,1.3
20190709133203.60,35.4813,117.5700,6.2,-0.1
20190709134025.09,35.8658,117.5612,7.5,1.9
20190709135953.95,35.6985,117.3890,7.5,0.7
20190709140005.82,35.4673,118.0077,7.4,1.4
20190709140248.00,35.8152,117.7162,7.4,0.0
20190709141746.49,35.4772,117.9993,68.6,1.5
20190709142242.57,35.7960,118.6485,7.5,0.7
20190709144628.47,35.4997,117.7182,7.6,-0.2
20190709145327.34,36.0155,117.8065,1.7,-0.3
20190709145429.34,35.3102,117.8858,7.4,0.9
20190709151513.90,35.2055,117.4970,7.4,1.0
20190709152749.70,36.1705,117.0037,7.5,0.9
20190709152753.89,36.0925,117.6210,-0.8,0.1
20190709160154.85,35.9238,117.7648,5.6,0.9
20190709161311.80,35.2792,118.3088,7.5,0.7
20190709165736.67,35.6648,117.6090,0.9,0.5
20190709165758.63,36.0722,117.1133,7.6,1.0
20190709165950.30,35.3548,117.4758,7.9,1.1
20190709172630.41,35.8052,117.5808,10.0,1.0
20190709173533.25,36.0903,117.8333,-1.4,1.4
20190709174039.93,35.7485,117.5560,-1.4,0.5
20190709174922.42,35.7660,117.2970,6.4,0.7
20190709180421.81,35.7213,117.3263,7.4,0.4
20190709180423.04,35.6492,117.6333,0.1,0.2
20190709184313.70,35.6758,117.5618,7.6,1.1
20190709185555.67,35.7940,117.4165,3.2,0.7
20190709190428.63,35.3312,118.2948,7.4,0.6
20190709191742.81,35.9780,117.4322,84.9,2.3
20190709193451.98,35.1008,117.1982,7.4,1.2
20190709200151.45,35.5185,117.5537,0.8,0.7
20190709200932.73,35.7587,116.9240,7.3,1.2
20190709203119.55,35.8202,117.6537,0.5,0.3
20190709210026.12,36.1243,116.6370,7.5,1.2
20190709210801.90,35.6725,117.5163,12.8,0.9
20190709210806.93,35.4268,117.3832,7.4,0.1
20190709221025.20,35.5552,117.6218,5.7,1.6
20190709230126.33,35.2560,117.5175,7.4,0.2
20190709230500.20,35.9062,117.6095,9.6,1.4
20190709232907.84,35.0333,117.6493,-1.4,0.1
20190709233001.38,35.2010,117.9490,7.3,0.3
20190709234501.64,35.7918,117.6278,0.8,1.1
20190710120538.68,35.4713,118.3030,71.3,0.6
20190710233055.21,36.0773,117.8307,-0.8,1.5
20190710064736.12,36.1127,117.8382,-1.0,1.2
20190710150144.01,36.3355,116.8292,6.5,3.2
20190710161404.19,36.1312,117.8590,-0.6,0.9
20190710135405.90,36.1902,117.1842,7.3,1.9
20190710045331.60,35.6773,117.4758,1.0,0.2
20190710180111.00,36.0263,116.9320,7.5,2.0
20190710190531.27,35.9787,117.5540,5.9,1.0
20190710071241.40,35.9483,117.4882,0.0,0.8
20190710134536.51,35.6215,117.4677,6.2,0.3
20190710165135.14,36.3690,117.7997,4.2,0.9
20190710190701.52,35.6115,117.4218,0.1,0.8
20190710020540.22,35.7485,117.5038,0.9,0.6
20190710063753.05,36.0882,117.8217,6.3,0.6
20190710083053.75,35.0017,118.2250,-1.4,0.8
20190710113300.89,35.7748,117.5362,0.7,0.8
20190710174758.70,36.0000,117.6988,1.0,1.0
20190710010020.35,35.8490,117.6660,0.8,0.2
20190710020820.13,36.2877,117.1133,7.4,1.1
20190710050947.56,36.1482,117.2748,-1.4,0.3
20190710053737.18,35.7323,117.4407,0.8,1.3
20190710061910.18,36.3530,117.9332,7.7,2.9
20190710065112.20,35.8843,118.5998,7.5,1.0
20190710070948.14,35.8488,117.6823,3.0,0.7
20190710101254.55,35.3445,117.6865,7.5,1.0
20190710120319.06,36.1390,117.8703,7.5,0.8
20190710155742.02,35.6233,117.6027,2.7,0.0
20190710161103.99,35.9267,117.7413,-0.8,0.5
20190710181413.18,35.4582,118.6292,7.5,1.3
20190710214753.40,35.5595,117.2775,1.4,0.1
20190710220135.61,35.8897,117.6582,0.8,0.3
20190710001521.29,35.6022,118.2990,7.4,1.6
20190710003041.85,36.0058,117.6843,0.8,1.2
20190710005430.87,36.1082,118.5718,7.4,1.3
20190710005454.43,35.9230,117.6355,-1.2,0.6
20190710010543.21,35.6957,117.5123,1.0,0.8
20190710010722.96,35.7080,117.5172,0.1,0.8
20190710012913.06,35.9958,117.8203,-0.8,1.1
20190710013034.14,35.5355,117.2907,0.8,0.5
20190710013725.11,36.0210,117.8338,0.1,0.9
20190710014923.28,36.4518,118.0198,7.6,1.2
20190710015724.61,35.8065,118.5713,7.9,0.1
20190710020020.67,35.9278,117.6992,0.8,0.5
20190710022129.46,35.6920,117.4920,1.3,0.2
20190710033956.76,35.9490,118.5998,7.4,1.3
20190710034819.75,35.8248,117.5325,7.4,0.7
20190710040209.05,35.7432,116.7125,7.4,1.0
20190710040726.57,35.5020,117.3947,7.5,0.9
20190710041612.58,35.9545,117.8843,7.5,0.3
20190710043222.15,35.9455,117.8840,7.2,0.8
20190710044228.08,35.6913,117.5230,0.8,1.1
20190710062150.14,35.6398,117.4370,7.4,1.6
20190710065117.75,36.1957,117.1163,8.1,0.9
20190710072546.86,35.4502,116.5342,9.8,0.8
20190710073151.37,35.8142,117.6495,5.8,0.6
