20190704203234.43,35.6388,117.5540,0.2,1.4
20190710073348.91,36.0255,118.3447,8.5,2.2
20190710073821.92,35.7860,117.4917,2.8,1.2
20190710075856.14,35.6590,117.3007,31.0,2.6
20190710080625.71,35.7352,118.4362,7.5,1.2
20190710082235.23,35.7623,117.4735,8.2,1.7
20190710085105.89,35.8710,117.6160,0.7,0.4
20190710085326.01,35.5262,117.3742,-0.1,0.0
20190710092841.10,36.0733,117.8493,-1.3,0.4
20190710101002.93,35.8348,117.6235,0.5,0.1
20190710103211.44,35.2852,116.5232,7.2,0.2
20190710124240.19,36.0232,117.5072,-0.6,0.3
20190710125340.41,36.0332,118.5965,7.4,0.8
20190710133038.71,35.6472,117.5150,1.5,1.1
20190710142056.15,36.0180,117.5825,6.5,0.0
20190710143652.52,35.9247,117.7185,-0.3,0.2
20190710145852.97,35.6285,117.5990,1.1,0.1
20190710153402.47,35.8547,117.3613,5.8,0.0
20190710160022.63,36.1147,117.8140,-1.4,0.5
20190710161907.31,35.3397,117.9347,-1.4,0.5
20190710165626.77,35.6020,117.2755,5.9,1.1
20190710172142.38,35.7357,117.5498,1.7,0.2
20190710185121.72,35.9450,118.4293,7.4,2.2
20190710192640.72,35.7617,117.5158,0.8,0.8
20190710195545.07,35.6065,117.2858,0.8,0.4
20190710211919.23,35.3683,117.5235,7.5,0.8
20190710221248.08,35.8047,117.6052,7.1,0.1
20190710233312.14,35.9567,117.9768,7.0,-0.5
20190710000151.88,35.7963,117.5317,3.0,0.3
20190710003557.01,35.5345,116.8243,7.5,-0.1
20190710010253.36,36.0872,117.7818,4.9,1.1
20190710011008.61,35.9965,117.4662,7.6,0.4
20190710011101.77,36.1900,116.6152,7.5,0.4
20190710014127.28,35.7000,117.7597,-1.2,0.3
20190710020114.12,35.4605,117.2488,6.6,1.4
20190710021903.34,35.5972,116.7028,7.4,1.3
20190710023430.19,35.9328,117.6237,0.9,1.1
20190710033314.26,35.7352,117.7280,0.8,1.3
20190710033631.76,36.0832,116.7305,7.5,0.7
20190710035423.00,35.1553,118.1853,7.5,1.4
20190710040043.51,35.5217,118.2415,7.3,0.8
20190710040500.43,35.4873,117.8248,8.0,1.1
20190710040510.49,35.9982,117.9083,5.6,0.8
20190710044920.54,35.7218,117.4833,0.8,1.0
20190710054259.05,35.1977,116.6000,7.5,0.8
20190710061525.55,36.0598,118.1360,7.6,1.8
20190710061636.12,35.6985,117.5682,0.8,0.6
20190710061659.97,35.7238,117.6580,1.4,0.8
20190710061717.09,35.9302,117.4308,7.8,0.5
20190710073036.75,36.0733,117.5572,3.3,1.1
20190710075143.08,35.8877,117.7103,0.8,0.5
20190710081500.04,35.7972,117.4308,8.1,-0.2
20190710083644.21,36.1293,118.2652,7.5,1.6
20190710090532.87,35.8230,117.7637,10.6,0.4
20190710091519.59,35.5783,118.4512,5.8,1.2
20190710091648.54,35.6485,117.6445,1.5,0.2
20190710092913.15,36.1565,117.5982,8.6,0.4
20190710094123.95,36.0328,117.8480,-1.4,0.9
20190710094824.59,35.9728,117.8627,-1.4,0.0
20190710110524.37,36.1518,116.7505,7.6,0.5
20190710115053.51,35.5503,116.5777,7.4,1.2
20190710115950.71,35.9665,116.9315,4.0,3.4
20190710135206.63,36.0012,118.5020,7.5,1.6
20190710143744.33,35.5373,117.7980,6.9,1.6
20190710152233.15,35.4525,117.4365,7.4,0.9
20190710154634.46,35.4425,118.0752,7.4,0.9
20190710164502.88,36.3192,117.9360,7.1,0.8
20190710165454.88,35.0470,117.5437,6.8,1.4
20190710171039.43,35.6043,117.6977,5.4,0.3
20190710171847.45,35.7487,117.6813,1.5,1.0
20190710175718.59,35.9497,117.7765,0.8,0.8
20190710180542.84,35.6122,117.7537,-1.4,1.4
20190710180709.77,35.3505,118.3635,7.5,1.1
20190710182426.19,36.0437,117.2805,7.6,1.3
20190710184226.15,35.6927,117.4945,0.8,0.2
20190710185837.14,35.9162,117.0827,11.0,0.6
20190710190327.60,36.0742,117.8148,0.3,0.2
20190710191931.69,35.5983,117.3323,7.6,0.9
20190710192426.14,36.2890,117.7202,6.9,1.1
20190710192856.88,35.9307,118.0003,7.4,1.1
20190710201554.32,35.7498,117.6472,0.8,1.1
20190710211415.83,35.7470,117.7452,-0.2,0.4
20190710220512.90,35.6002,117.2953,6.9,0.5
20190710223150.82,35.3477,116.8155,7.5,1.0
20190710224618.11,35.6543,117.3532,6.7,-0.1
20190710231302.00,35.8602,116.5847,7.5,1.0
20190710232602.42,36.1672,117.8880,7.4,0.3
20190710235019.05,35.3463,117.9062,0.5,0.7
20190710000637.77,36.2660,117.6960,8.1,1.1
20190710002351.72,35.6290,117.0875,7.8,0.9
20190710002901.67,35.8205,117.2563,7.9,0.0
20190710005618.65,35.8035,116.8088,7.4,0.3
20190710010408.04,35.6227,117.5990,0.8,1.1
20190710020345.46,35.9778,117.7872,0.5,0.2
20190710020832.17,35.8057,117.3537,6.9,1.7
20190710023215.98,35.6123,117.5563,-0.5,0.0
20190710023726.59,35.7108,118.3797,7.4,1.1
20190710025155.43,35.1765,116.9730,7.4,1.5
20190710030141.03,35.7487,117.5600,1.0,1.3
20190710030352.15,35.6300,117.4607,0.8,1.2
20190710031349.67,36.1575,117.8708,7.4,0.1
20190710032402.88,35.8753,117.7063,1.1,0.5
20190710033711.69,35.1190,118.3878,7.5,1.4
20190710034722.00,36.0042,117.6667,0.8,0.3
20190710035217.48,35.8173,117.4295,7.7,1.6
20190710041956.72,35.4272,117.7075,7.5,0.8
20190710042241.34,35.7718,117.5207,0.8,0.3
20190710052905.36,36.0440,117.6812,0.8,-0.2
20190710054247.60,35.7352,118.4833,7.5,0.4
20190710060553.42,36.4430,117.1742,7.4,2.0
20190710062005.75,35.9075,117.8312,7.0,1.6
20190710063736.59,36.1163,117.8003,1.1,0.6
20190710071704.02,35.7867,117.5562,10.9,0.4
20190710073945.04,35.7283,118.1378,7.1,1.0
20190710081234.73,35.5632,117.4748,50.9,3.2
20190710083718.32,34.8983,117.9680,7.4,1.0
20190710084702.56,35.6810,117.5660,0.9,0.6
20190710090309.52,35.7585,117.6305,1.2,0.5
20190710095109.49,36.0228,117.7163,3.9,0.8
20190710095446.70,35.7068,117.5860,0.8,0.0
20190710101319.35,35.9057,117.5760,0.9,1.4
20190710101442.21,35.3585,118.1418,7.4,1.1
20190710103507.28,36.6698,117.3845,19.2,1.7
20190710110019.73,36.1292,117.5753,3.0,0.3
20190710111304.96,35.5115,116.5608,7.5,1.0
20190710112647.96,35.8365,116.9350,7.5,0.6
20190710114026.41,35.7458,117.5098,0.8,0.5
20190710131531.96,35.9337,117.6703,0.1,0.0
20190710132601.39,35.9163,117.6428,-0.6,0.2
20190710133556.91,35.8512,117.9907,7.6,0.7
20190710140912.76,35.9503,117.3600,7.1,1.8
20190710141330.96,35.7440,116.6348,7.4,0.5
20190710143343.24,35.7622,117.5197,1.3,0.1
20190710150159.95,35.7300,117.5078,7.5,1.7
20190710153237.70,35.9842,117.6198,3.8,0.9
20190710154939.74,35.8923,117.7933,7.5,1.0
20190710155430.76,36.0328,118.4412,7.5,0.5
20190710161742.52,36.5643,117.7985,7.4,1.8
20190710164204.70,35.3447,116.8167,7.4,1.3
20190710165334.44,35.9142,117.6248,0.3,0.4
20190710174552.59,35.7862,117.6530,7.8,1.0
20190710175055.31,36.0985,118.5938,7.5,1.3
20190710175753.04,36.4328,117.9048,8.0,1.2
20190710181851.79,35.6017,117.7287,0.0,0.6
20190710182210.05,35.6812,117.3995,5.7,-0.2
20190710183826.82,35.8888,116.7807,7.5,0.6
20190710185806.21,36.0417,117.6328,5.6,0.5
20190710192316.10,35.5592,117.4778,0.8,-0.2
20190710194257.43,35.6180,118.4673,7.5,1.2
20190710195007.49,35.7038,118.0000,7.4,0.8
20190710195034.87,35.3357,116.9883,7.7,0.8
20190710203120.60,36.0917,117.8415,4.6,1.6
20190710203537.16,35.5692,117.6562,7.4,-0.1
20190710205721.73,35.3108,117.6442,7.4,1.5
20190710210918.33,35.5805,117.2882,6.0,0.6
20190710221431.61,36.3530,116.7185,7.5,0.7
20190710223200.47,35.5972,117.1353,7.6,0.9
20190710235751.73,35.5618,117.3935,9.2,0.7
20190711000854.59,36.1798,117.8693,-1.2,2.1
20190711182822.24,36.1228,117.6797,-1.4,1.3
20190711132750.45,36.0252,117.9430,-1.4,0.6
20190711004203.00,35.2677,117.6660,5.9,0.9
20190711054657.94,36.3120,117.2005,7.5,1.8
20190711013427.35,36.5317,118.1643,6.8,1.9
20190711014414.10,35.9068,117.7645,0.7,0.5
20190711032307.89,35.7040,117.4892,2.6,0.9
20190711063323.09,36.0673,117.8313,-0.9,0.5
20190711100243.84,35.4448,117.4210,5.5,0.9
20190711014219.78,35.9917,117.7322,0.6,0.9
20190711033918.79,36.0647,118.1390,5.9,-0.2
20190711044135.60,36.1930,117.8900,5.6,1.4
20190711051540.37,36.1193,117.7123,-1.4,0.8
20190711061518.26,35.7575,117.6733,6.5,0.1
20190711093851.08,36.3337,116.8533,8.8,0.2
20190711101838.36,36.0112,117.6010,0.1,-0.1
20190711113555.98,35.4633,116.5735,7.6,2.7
20190711131545.74,35.7043,117.5248,3.4,0.7
20190711133412.69,35.8370,117.4718,0.4,0.7
20190711151010.24,36.0313,117.6703,7.3,2.2
20190711181015.14,36.1188,117.7717,7.6,1.7
20190711011147.51,35.7245,117.5108,0.9,0.6
20190711013241.57,35.7323,117.5082,0.5,0.1
20190711031910.27,35.7853,117.7692,6.7,0.7
20190711062839.85,34.8583,117.6503,7.4,1.3
20190711072403.66,35.5728,117.8740,33.2,0.4
20190711073627.27,35.3327,117.9992,5.7,0.6
20190711075044.72,35.7347,117.2612,6.7,0.3
20190711084301.06,36.3850,118.2380,7.7,0.9
20190711134809.56,35.9300,117.7248,0.6,0.6
20190711160421.99,35.7758,117.5162,1.1,0.4
20190711212515.90,35.7425,117.4835,0.8,1.4
20190711213101.18,35.9593,117.3830,5.5,0.7
20190711010707.19,36.0558,116.7615,7.3,0.9
20190711013436.14,36.0417,117.7062,3.0,0.1
20190711015638.92,36.3328,117.6252,7.4,1.2
20190711020456.41,35.7288,117.6327,0.9,0.6
20190711022211.95,36.0918,118.1248,7.1,0.8
20190711022230.99,36.4408,117.1012,7.1,1.5
20190711022802.42,35.6775,117.6710,0.5,0.9
20190711031834.17,36.1703,117.6960,14.7,0.5
20190711032147.30,35.9363,118.4647,7.6,2.0
20190711034343.07,36.0068,117.6933,-0.3,0.6
20190711035053.80,35.6722,117.6533,0.8,0.7
20190711042934.97,35.6305,117.6553,0.5,0.2
20190711045055.03,35.9203,118.0382,21.6,0.8
20190711051828.20,35.0210,117.2322,8.0,1.1
20190711053353.41,35.8102,117.7233,0.8,0.5
20190711060542.98,35.4902,117.4152,0.7,0.1
20190711063918.40,35.7273,117.5702,0.9,-0.1
20190711065903.30,35.5298,117.0542,8.2,-0.1
20190711070419.40,35.4697,118.1878,7.5,1.8
20190711075746.03,35.6937,117.4990,0.8,0.3
20190711083703.79,35.1655,117.5362,7.0,0.7
20190711085004.43,35.5508,117.4728,0.7,0.6
20190711085737.63,36.2387,116.9212,7.4,0.9
20190711100924.23,36.2188,117.6188,7.4,0.9
20190711103725.08,36.0592,117.8183,-1.4,0.3
20190711114742.63,35.7237,118.2132,7.6,0.9
20190711115951.91,35.3245,116.8463,7.5,1.2
20190711130425.24,36.0245,117.4310,7.3,0.8
20190711132421.01,35.9437,117.6695,0.8,0.3
20190711155045.55,34.9867,117.5730,7.7,1.8
20190711160537.38,36.1933,117.9130,0.4,0.0
20190711163522.24,35.5050,117.3538,-0.9,0.6
20190711180558.40,36.2047,117.8142,7.5,1.3
20190711184040.57,35.1070,116.9252,7.9,1.1
20190711194259.63,35.1265,117.2018,7.6,0.9
20190711215351.68,35.4798,117.4047,0.8,0.7
20190711220955.34,36.2250,118.1885,7.4,0.4
20190711234041.98,35.8440,118.4503,7.9,0.6
20190711234317.87,35.6523,117.5053,0.9,0.3
20190711004823.52,36.2052,117.4852,8.1,-0.1
20190711024712.23,35.2087,117.6272,7.4,2.2
20190711033937.91,35.5927,117.4577,5.4,-0.2
20190711043142.81,36.0905,117.7892,-1.4,1.0
20190711045932.54,34.8123,117.5290,7.4,1.5
20190711051531.14,34.9322,117.3308,7.4,1.8
20190711051907.29,36.0577,118.3050,7.5,1.4
20190711052359.03,35.9210,117.8243,-1.3,1.2
20190711053522.97,35.5578,117.4345,1.5,0.3
20190711054924.88,36.3280,117.6608,7.5,0.8
20190711055513.65,35.9750,117.8380,7.4,0.8
20190711055942.81,36.4425,117.1557,7.5,1.4
20190711062150.41,36.2130,118.0362,7.7,1.3
20190711064232.53,35.8632,117.7068,0.8,0.7
20190711071551.76,35.9672,117.4912,7.5,0.6
20190711071806.60,35.6215,117.5062,0.7,0.0
20190711081039.69,35.8613,117.7143,-1.4,0.9
20190711082143.44,35.8830,117.7983,-0.5,1.5
20190711090219.59,36.4128,117.8157,7.6,1.4
20190711092552.98,35.4828,117.7553,5.7,0.0
20190711093338.66,35.8635,117.7787,-1.2,0.7
20190711093342.97,35.6560,117.3647,5.5,0.0
20190711094012.08,35.6797,118.4350,7.5,0.8
20190711095245.03,35.1377,118.3722,7.5,1.8
20190711100834.43,36.1962,117.2538,7.4,0.7
20190711102252.08,35.6695,117.5010,0.5,0.5
20190711103917.16,36.1472,117.4027,7.2,2.1
20190711104026.83,36.0067,117.6490,4.7,-0.1
20190711104855.79,36.0243,116.6348,7.4,0.5
20190711105550.60,35.6612,117.3663,0.3,7.0
20190711113559.01,35.4585,117.5882,0.8,3.1
20190711120104.36,36.0767,117.2205,7.3,0.8
20190711120624.21,36.1888,117.7928,7.2,1.3
20190711122201.78,35.7243,117.5228,0.8,1.9
20190711124037.17,35.5318,117.3977,0.7,0.3
20190711124751.65,35.6110,117.3090,0.8,0.3
20190711132409.71,36.1278,117.6097,1.1,0.0
20190711135223.37,35.6448,117.5523,-1.4,0.9
20190711140112.23,36.3205,117.2297,7.5,0.6
20190711141530.46,36.2653,117.8107,7.5,0.7
20190711142404.62,35.3945,117.4218,5.7,0.5
20190711143654.31,35.6123,117.4732,0.5,0.8
20190711151216.44,36.0548,117.8512,-0.5,0.1
20190711151251.59,36.1020,118.2827,7.5,-0.2
20190711153827.18,35.6960,117.3187,0.8,1.2
20190711154918.14,35.7853,117.5947,0.8,1.5
20190711163727.47,35.5065,118.2710,7.8,0.3
20190711164713.72,35.1842,117.2327,7.5,0.3
20190711180043.64,36.0488,118.0590,-1.4,0.6
20190711181429.20,35.8153,118.2615,7.5,0.8
20190711185558.74,35.6038,117.7045,6.4,1.1
20190711190418.83,36.5738,117.9725,7.4,1.5
20190711190950.05,36.5235,118.1557,7.4,2.2
20190711191758.18,35.5675,117.3222,-1.4,1.1
20190711192520.42,35.7813,117.4978,2.6,0.6
20190711195848.19,35.6155,117.0498,6.1,0.2
20190711203551.94,35.2480,117.6873,7.4,1.2
20190711204830.11,35.3752,117.2702,-1.4,0.1
20190711215155.13,35.9307,118.5135,8.3,2.9
20190711224436.44,35.8150,117.5305,6.4,0.2
20190711230006.05,36.1113,117.8190,1.5,1.8
20190711000150.64,36.0078,118.4172,7.4,1.6
20190711012421.98,35.2275,117.6942,0.8,1.3
20190711013009.36,35.8047,117.5755,6.4,1.4
20190711013306.18,35.8453,118.1612,7.5,0.5
20190711015413.49,35.8537,116.5470,7.4,0.8
20190711015936.17,36.4905,117.3453,7.5,0.9
20190711023331.75,36.0963,117.9090,7.5,0.8
20190711030738.70,36.0098,117.5590,0.8,0.4
20190711033340.55,35.8177,117.6428,8.4,1.0
20190711033921.32,36.1610,117.0248,7.5,1.0
20190711034919.21,36.0965,117.4223,7.1,1.9
20190711041530.60,36.0000,117.3643,5.5,1.3
20190711041733.37,35.4518,117.3498,0.8,1.1
20190711042255.01,35.9833,117.5330,6.3,0.2
20190711051028.97,35.5817,117.5490,0.5,0.6
20190711051709.87,35.7043,117.6378,1.8,0.8
20190711052607.60,36.2178,117.9343,-0.9,0.3
20190711052959.26,36.2537,117.6008,8.3,1.1
20190711053211.37,36.4307,117.7653,7.1,1.1
20190711053907.10,35.7158,117.5115,0.2,0.8
20190711054954.17,35.6328,117.5138,0.8,1.4
20190711055140.10,35.2843,116.8933,7.4,0.6
20190711055224.80,35.7110,117.7142,7.3,2.3
20190711063625.06,35.8185,117.6528,0.8,0.1
20190711065155.85,35.7542,117.5867,8.4,0.0
20190711070234.40,35.5670,117.3067,0.8,0.6
20190711070251.10,36.0067,117.7375,4.1,1.1
20190711071059.59,35.8983,117.7160,0.0,1.5
20190711071150.73,35.1242,117.8513,7.4,1.9
20190711071615.44,35.7065,117.4775,0.4,0.9
20190711071723.60,35.9000,117.9165,5.5,0.6
20190711073409.37,35.9878,117.4965,0.0,0.6
20190711081015.15,35.2427,116.9663,56.3,1.2
20190711083355.99,35.3322,116.8132,7.1,0.3
20190711083800.69,35.7153,117.5053,0.2,0.9
20190711084705.08,34.9497,117.6627,7.4,0.9
20190711090022.13,36.2372,117.0192,7.5,1.7
20190711091723.38,35.5982,117.4783,0.8,0.2
20190711093306.15,35.9733,117.4080,0.6,0.2
20190711094421.93,35.9742,117.7603,5.6,-0.2
20190711094618.10,36.0818,117.8273,2.9,0.6
20190711100116.13,35.2953,116.9923,57.8,1.3
20190711100119.97,35.0730,118.2792,7.7,1.0
20190711100418.46,35.9587,117.5717,0.2,0.8
20190711105034.03,35.8060,117.5353,7.7,0.9
20190711105300.34,35.5973,117.2688,7.4,1.0
20190711105336.33,35.6090,117.4108,0.8,0.4
20190711110519.42,35.7308,117.4860,5.7,0.2
20190711114051.78,35.8753,117.5153,5.7,1.1
20190711120042.76,36.0287,117.8017,-0.9,-0.4
20190711121730.69,36.0272,118.6112,7.5,1.6
20190711124701.62,35.6323,117.4265,1.6,-0.1
20190711125308.69,35.5332,117.6450,6.8,0.2
20190711125514.75,36.0412,117.7720,-0.2,0.3
20190711132310.75,36.1692,117.4677,7.5,0.7
20190711132350.49,35.6938,117.4622,0.8,0.9
20190711132513.22,35.2472,118.1873,7.6,1.3
20190711133940.60,36.2952,118.1573,7.4,0.6
20190711140751.10,35.7100,117.6203,7.4,1.0
20190711141218.30,35.7487,117.4443,3.9,0.5
20190711142932.02,35.9913,117.7957,14.6,-0.1
20190711143624.10,36.1815,117.1628,7.0,0.5
20190711144915.25,35.9433,117.8072,0.5,0.3
20190711150210.73,35.6292,117.5155,0.8,0.9
20190711150229.63,35.9940,117.3258,5.5,0.9
20190711150357.98,36.1697,117.9028,4.7,1.5
20190711151345.95,35.7258,118.0173,7.4,0.9
20190711152653.81,35.4582,117.2873,6.3,0.0
20190711154742.66,35.5675,117.4552,1.8,0.3
20190711155411.85,35.5665,118.3338,15.5,0.6
20190711162813.82,36.2810,117.2107,7.6,1.6
20190711165216.81,35.4948,117.3870,-1.4,0.7
20190711170050.23,35.8915,117.5263,4.0,0.7
20190711174859.77,35.6407,117.5733,6.2,0.6
20190711174925.90,35.6978,117.5572,0.8,0.7
20190711180051.13,35.5178,117.4960,7.3,0.5
20190711182610.88,35.0967,118.0703,7.4,1.3
20190711184724.18,35.7533,117.8947,6.8,1.9
20190711190643.79,35.9977,117.8703,7.3,0.4
20190711193648.55,35.5150,117.3847,0.4,0.4
20190711194735.17,35.2270,117.8303,7.3,1.8
20190711204330.58,35.4990,118.2420,8.0,0.5
20190711205313.15,36.3107,117.8372,5.7,0.6
20190711210757.04,35.6630,117.7038,-0.9,0.7
20190711214213.91,35.7147,117.6258,0.9,0.9
20190711214523.89,35.3173,117.3038,6.1,0.8
20190711214818.07,36.2198,117.9667,7.5,0.9
20190711221632.12,35.8743,117.5055,8.1,1.4
20190711224004.74,36.3283,117.4725,-1.3,1.5
20190711224023.11,35.8082,117.5217,2.5,1.2
20190711225531.17,35.9108,117.6920,0.7,0.4
20190711230312.28,35.5438,117.4233,-1.2,0.1
20190711230417.84,35.6910,117.4513,0.8,0.9
20190711231512.85,35.6855,117.5748,1.0,0.8
20190711231551.41,36.0018,117.5593,7.6,0.3
20190711234442.05,35.9540,117.7018,4.7,0.2
20190711235804.28,35.9157,117.7003,3.7,0.1
20190711004914.57,36.0438,117.8453,6.2,0.3
20190711005356.19,36.2272,117.9477,5.7,-0.1
20190711013658.81,35.6242,117.3377,1.8,1.2
20190711015633.54,35.1422,117.7207,7.2,1.7
20190711015838.47,36.0605,117.1122,7.6,0.7
20190711020929.15,35.5177,117.5022,22.9,1.1
20190711022041.37,35.9972,117.7002,4.8,1.0
20190711023338.95,36.1850,117.7440,7.6,1.6
20190711023352.49,35.7367,117.7357,7.5,0.9
20190711024240.23,35.1990,118.1715,7.4,1.0
20190711044110.71,35.3513,118.2160,7.7,0.7
20190711050041.82,35.9108,117.6225,2.0,1.0
20190711050116.43,35.1220,118.3343,7.5,1.9
20190711050342.63,36.0627,117.1878,7.5,2.8
20190711050827.66,35.5410,118.1732,7.3,0.8
20190711052519.71,35.6150,118.1105,7.4,1.8
20190711061737.70,36.1993,117.8997,2.5,0.9
20190711063635.41,35.7642,118.2300,7.4,0.9
20190711064004.92,36.0843,117.7235,0.8,0.8
20190711071647.62,34.8920,117.9603,7.5,0.7
20190711072755.02,35.2378,117.7062,7.5,3.4
20190711074426.94,36.2062,117.7627,7.4,1.8
20190711075910.24,36.1112,117.8155,-0.3,0.6
20190711080024.64,35.6048,117.4163,0.5,0.9
20190711080534.82,36.2023,117.7612,5.6,0.4
20190711083146.37,36.2337,116.9767,7.5,0.4
20190711083310.71,35.6185,117.4113,0.7,0.0
20190711085937.86,35.5042,117.8862,8.8,0.5
20190711093402.26,35.9282,117.7215,6.5,0.6
20190711093644.36,35.4342,116.8925,7.0,0.1
20190711093712.36,35.8687,117.8673,6.8,1.1
20190711094838.99,36.0227,117.7393,7.4,0.6
20190711101139.28,36.2583,118.0458,8.1,7.0
20190711102732.47,35.8365,117.4023,8.3,2.4
20190711111916.11,35.6332,117.3928,1.1,0.7
20190711113943.13,35.3140,118.1682,7.7,1.0
20190711114327.01,36.2590,117.4277,7.4,1.5
20190711114435.65,36.0882,117.1102,7.7,0.4
20190711122850.12,35.5035,117.2952,1.5,0.2
20190711130118.96,35.5263,117.0663,7.6,0.7
20190711135140.75,35.6748,117.4730,0.7,0.3
20190711140657.74,35.6690,116.7560,7.1,1.5
20190711141720.56,35.5645,117.5395,0.8,0.8
20190711145223.61,35.5442,116.9273,7.5,0.6
20190711154007.55,36.1645,118.0253,-1.4,2.0
20190711155102.67,36.0420,118.0192,7.4,2.6
20190711155108.99,36.1730,117.7673,7.5,2.4
20190711160440.90,35.2168,118.2190,7.5,0.4
20190711161006.41,36.0418,117.9885,7.4,-0.4
20190711161459.75,35.8757,117.7367,1.5,0.4
20190711161610.95,35.6493,117.5470,7.5,-0.8
