20190704203234.43,35.6388,117.5540,0.2,1.4
20190711162535.39,35.4118,118.1013,7.4,1.1
20190711164601.64,35.6967,117.4255,5.1,1.0
20190711165040.57,35.1172,117.1822,83.0,1.0
20190711171108.96,35.8055,117.5985,6.0,1.2
20190711172215.66,35.7158,117.3213,0.8,1.2
20190711173927.72,35.8413,117.3563,5.8,0.9
20190711181654.05,36.3535,118.5338,7.4,1.2
20190711183622.39,36.4585,117.2087,7.4,1.5
20190711185015.07,35.8893,117.6872,1.0,0.8
20190711185427.58,35.6123,117.3883,4.7,0.9
20190711185736.05,35.5927,117.3953,0.8,0.7
20190711190629.53,35.4975,117.4597,7.4,-0.5
20190711192840.12,35.7745,118.5402,7.3,1.9
20190711194521.22,35.6148,116.5872,7.2,-0.1
20190711203555.76,35.4775,117.3348,2.9,0.9
20190711203642.06,36.0595,117.5980,30.6,-0.3
20190711205008.64,35.7628,118.0060,7.0,1.4
20190711205650.29,35.7087,117.2012,-0.7,1.2
20190711211155.77,35.3893,117.1320,8.2,0.5
20190711211509.07,36.0357,117.2173,-1.4,1.0
20190711212505.37,35.8735,117.1635,9.4,1.7
20190711212549.26,35.8442,116.9258,7.4,1.2
20190711214947.65,35.6837,117.9747,7.9,2.2
20190711222709.07,35.8970,117.4927,6.3,0.8
20190711222837.28,35.0758,117.5923,7.4,1.3
20190711223446.04,36.1970,117.9118,-0.3,1.2
20190711225614.71,35.7037,117.6053,0.8,0.2
20190711235938.56,35.4883,117.4403,0.8,0.4
20190712093039.71,36.0735,117.8615,-1.3,1.3
20190712120735.21,35.8190,118.0080,-1.4,1.8
20190712113000.61,35.8648,116.6723,7.5,1.7
20190712002804.00,35.6913,118.4687,5.9,0.7
20190712104659.66,35.3027,117.3797,5.6,0.8
20190712111452.58,36.2965,117.3990,7.5,1.4
20190712190113.07,36.0872,118.4783,7.5,2.4
20190712201302.25,35.8178,117.5973,6.1,0.4
20190712002809.20,35.5437,117.7825,5.8,0.4
20190712050229.84,36.0478,116.5790,7.5,1.3
20190712063635.50,35.8015,117.5872,0.9,0.4
20190712071615.73,35.6963,117.5603,0.8,0.3
20190712082233.52,35.2865,118.2738,7.5,1.9
20190712134213.79,34.9900,118.2013,7.4,1.4
20190712154454.66,36.4755,117.1058,8.2,1.8
20190712183447.08,35.5432,117.4945,0.5,0.7
20190712004236.10,35.7523,117.4285,5.7,-0.2
20190712013308.76,35.9937,117.7162,0.8,0.1
20190712013325.23,36.1115,118.1613,6.0,1.1
20190712023007.88,35.5663,117.6208,0.0,0.4
20190712043702.36,35.0518,117.9438,7.5,1.9
20190712051533.90,35.6450,117.4422,2.0,0.4
20190712052915.60,35.7457,117.4850,0.7,1.2
20190712073107.29,35.9210,117.7000,-1.4,0.5
20190712085854.68,36.5772,117.9275,10.2,1.6
20190712105449.72,35.7367,117.4067,8.5,0.3
20190712115125.59,35.8785,117.8773,6.6,1.0
20190712125937.36,35.6097,117.5273,0.7,0.7
20190712134509.23,35.6478,117.4387,7.1,0.1
20190712135548.80,36.5053,118.4018,-0.6,0.9
20190712140427.28,35.8400,117.3807,1.3,-0.3
20190712162436.39,35.4093,117.5610,0.7,1.2
20190712170658.21,36.3043,117.9702,7.5,0.8
20190712191211.97,36.1012,117.6625,-0.2,0.4
20190712200207.15,35.6957,117.4115,0.8,0.4
20190712200854.64,35.5728,117.4300,0.6,0.6
20190712201250.09,35.9935,117.7732,-0.1,0.7
20190712211841.19,35.6248,117.4173,0.8,0.5
20190712212856.86,35.6343,117.5038,0.9,0.7
20190712005618.21,36.1850,117.5035,7.6,1.5
20190712010107.82,36.0425,117.6673,5.7,1.2
20190712013450.12,35.6113,118.6132,7.7,1.5
20190712023026.96,35.9827,117.4810,7.8,0.2
20190712033208.45,36.2280,117.7572,7.4,2.5
20190712040641.45,35.4165,118.5118,7.4,2.1
20190712042932.57,36.0020,117.7622,31.7,-0.7
20190712044209.61,35.7217,118.1975,-1.4,1.6
20190712044912.99,35.8817,117.7458,6.0,1.5
20190712052959.16,35.8758,117.6487,1.4,0.2
20190712072903.42,35.6745,118.1827,7.8,0.8
20190712081518.55,35.7618,118.5042,7.4,1.4
20190712084328.40,35.8473,117.3758,-1.4,0.8
20190712084448.16,35.3530,117.3883,6.2,0.2
20190712085727.41,35.6175,117.4680,0.5,1.7
20190712091433.76,36.3252,118.0987,7.4,1.3
20190712093633.96,34.7865,117.8765,7.4,2.8
20190712100756.44,35.8957,116.6960,7.5,1.2
20190712103527.08,36.2525,117.5512,7.2,0.3
20190712111216.86,35.6077,117.5072,0.8,0.7
20190712112015.02,35.1732,118.3085,7.5,1.5
20190712113634.12,36.2652,117.0513,7.5,1.8
20190712121228.65,35.9393,117.9285,7.5,1.2
20190712124251.29,35.7297,118.4108,7.5,1.8
20190712130747.20,35.8532,117.5332,-0.3,1.3
20190712140249.12,35.6755,117.3803,1.3,-0.1
20190712142133.72,36.5845,117.1288,7.4,1.1
20190712143034.56,35.6817,117.3247,0.9,0.6
20190712143934.50,35.8332,116.9067,7.4,0.7
20190712152043.59,36.1077,117.7695,-0.2,0.7
20190712174017.20,35.5045,117.4572,0.2,0.7
20190712174230.18,35.6377,117.6477,1.1,-0.1
20190712184829.30,36.5023,117.5093,7.3,1.7
20190712191834.71,36.3682,117.8820,7.4,1.2
20190712192821.37,35.0958,117.9298,7.5,1.5
20190712201512.31,35.9500,116.7940,7.4,1.2
20190712232544.14,35.5753,117.4795,0.7,1.1
20190712235136.69,35.5770,117.3887,1.0,0.3
20190712003304.21,35.6398,117.7103,7.0,1.0
20190712004317.79,36.0458,117.7055,8.3,0.8
20190712011408.63,35.9710,117.3627,-1.3,-0.4
20190712013437.69,36.4198,117.4572,7.1,1.5
20190712020205.46,35.9790,117.6815,6.5,0.1
20190712020235.88,35.6667,117.5573,0.4,0.1
20190712023917.98,35.8115,117.6537,0.3,0.5
20190712024636.36,36.2705,117.7678,7.4,2.4
20190712024939.33,35.8798,117.6578,0.9,-0.3
20190712033511.80,35.3763,117.3728,7.6,0.3
20190712034442.34,35.5070,117.3765,7.5,0.1
20190712034702.87,35.9382,118.4628,7.1,1.2
20190712040207.00,35.9633,117.7148,0.1,-0.2
20190712042509.51,36.1748,117.7483,5.6,0.6
20190712043419.72,35.6102,116.8038,7.4,0.8
20190712044359.64,36.0513,117.8243,5.2,0.6
20190712044407.34,36.0068,117.1505,7.5,0.1
20190712045030.77,35.7948,118.2713,-1.2,1.8
20190712045335.84,36.4673,117.4048,7.4,0.3
20190712054917.42,35.5055,117.5208,5.7,0.4
20190712061008.18,35.6133,117.4772,0.8,0.8
20190712062403.24,35.0600,118.0448,7.5,0.7
20190712065633.18,36.2037,117.7095,7.8,0.7
20190712065930.94,36.3998,117.3282,7.4,0.8
20190712070400.62,35.5920,117.3990,1.0,0.3
20190712074544.67,35.6642,117.4943,0.8,-0.3
20190712080624.93,36.3428,116.9593,7.5,0.7
20190712081513.09,35.5063,117.4287,0.5,0.5
20190712082041.12,35.7443,118.6072,7.5,1.0
20190712082210.66,35.4618,116.9212,7.8,0.3
20190712084107.90,35.0120,118.3188,7.6,1.1
20190712085444.61,36.4855,117.2333,7.5,1.2
20190712091648.85,35.9763,117.6030,0.7,0.8
20190712092410.27,35.6407,117.4695,4.1,-0.2
20190712092700.43,35.6257,118.2368,7.4,1.2
20190712093647.62,35.3622,117.4070,7.2,1.0
20190712094702.36,36.1043,117.6152,0.9,0.3
20190712100739.40,36.1143,117.1295,7.2,1.0
20190712100858.34,35.6260,117.3765,1.1,0.4
20190712102658.26,35.6397,117.4467,0.7,0.4
20190712103344.90,36.1535,117.7975,7.5,0.8
20190712104052.87,36.2957,117.7912,7.4,1.6
20190712105255.71,36.1053,117.9153,7.6,0.7
20190712110035.84,36.3193,117.8847,-1.4,2.1
20190712110736.01,36.3618,117.4335,7.4,1.1
20190712111039.31,35.6788,117.5213,0.7,0.7
20190712121611.06,35.9008,118.4778,7.4,1.7
20190712125832.18,35.9993,117.6608,-0.1,0.3
20190712134246.96,35.4803,118.4692,5.5,1.4
20190712134734.34,34.7960,117.6457,7.6,1.2
20190712135326.89,36.1743,117.4223,7.4,0.8
20190712135722.85,36.3575,117.4670,7.5,0.7
20190712151620.67,35.4045,117.6207,7.7,0.6
20190712152911.01,35.6905,117.5387,1.3,0.5
20190712153930.17,36.1327,117.0537,7.5,0.9
20190712154224.81,36.1003,117.4378,7.2,1.9
20190712160548.99,36.2448,117.7053,5.7,1.5
20190712161020.20,35.6067,118.5490,7.4,0.9
20190712161135.70,35.0317,118.3172,46.2,0.3
20190712161202.22,36.3993,117.6780,7.5,0.8
20190712163714.89,35.9133,117.6397,0.7,0.1
20190712163801.14,36.2697,117.5795,7.6,0.3
20190712165436.80,35.5648,117.3035,1.3,0.7
20190712171122.00,35.3745,117.4965,6.5,-0.1
20190712174318.63,35.3117,117.0087,5.6,0.6
20190712175535.79,35.7292,117.5255,0.8,0.5
20190712175955.18,36.2802,118.1468,7.3,0.4
20190712183439.30,36.0960,117.4637,1.8,1.0
20190712190107.57,36.3250,117.2018,7.5,0.8
20190712190347.30,35.6895,117.4975,21.7,2.6
20190712192619.85,35.6963,117.5908,0.9,0.3
20190712192937.10,35.6275,117.4700,0.8,1.0
20190712202309.97,35.9827,117.7738,-0.4,1.0
20190712211442.46,35.7207,116.9342,7.4,-0.1
20190712220748.18,36.1198,117.1697,7.3,1.1
20190712230408.86,35.7398,117.6865,5.7,1.3
20190712230558.18,35.7285,118.5403,7.8,1.0
20190712231512.16,35.5658,118.5560,7.5,0.6
20190712232819.34,35.8458,117.5210,7.6,0.5
20190712000006.80,35.9992,117.6918,7.7,1.2
20190712000340.86,35.7025,117.4863,0.8,1.4
20190712001726.77,35.5320,117.4787,5.7,0.8
20190712002348.22,36.0702,118.3318,7.8,1.4
20190712003246.38,35.6263,117.4210,-0.6,0.0
20190712005854.05,35.6465,117.4748,0.8,0.3
20190712010316.24,35.7977,117.6967,0.8,0.9
20190712013818.13,34.7180,117.2000,7.5,0.8
20190712014613.39,35.7283,117.5208,1.7,1.8
20190712023754.11,35.4690,117.4002,2.5,0.8
20190712025434.82,35.8590,117.5670,7.5,0.9
20190712030518.49,35.6342,117.4908,0.8,0.9
20190712030712.25,36.0972,117.4025,6.2,0.7
20190712030928.28,35.6758,118.5675,7.2,0.8
20190712033425.28,35.4625,118.1873,7.5,1.2
20190712034009.42,35.7245,117.4412,1.7,0.4
20190712034346.30,35.7098,117.5122,1.0,0.4
20190712035049.96,35.5552,117.1532,6.9,0.3
20190712035335.52,35.8652,117.6117,3.0,0.9
20190712040924.55,35.5947,117.4488,0.9,0.4
20190712042144.60,36.3293,117.7868,7.5,1.2
20190712045119.33,35.7448,118.5515,-1.2,1.1
20190712045252.04,35.6775,117.4813,0.9,0.4
20190712050638.46,36.1748,117.8815,2.7,0.8
20190712051745.67,36.2350,117.9140,7.5,0.7
20190712052022.62,35.7913,117.6687,0.8,1.0
20190712053356.33,35.1240,117.7537,7.4,1.3
20190712054724.66,35.1928,116.9657,5.4,-0.2
20190712060823.68,35.8263,116.7722,7.4,1.1
20190712062027.77,35.1815,116.8262,7.5,1.8
20190712062557.15,36.3802,117.9427,7.5,0.9
20190712064130.68,35.5627,117.7192,0.8,1.1
20190712070955.92,35.9437,117.5943,7.3,0.8
20190712071147.71,36.1835,117.4053,7.0,1.0
20190712071654.12,36.0085,117.6782,0.3,1.0
20190712071911.86,35.9907,117.7937,0.0,1.1
20190712071951.24,35.5015,118.3285,8.0,0.9
20190712072758.19,35.1608,117.5908,7.6,0.3
20190712080648.67,36.1502,117.8435,1.3,1.1
20190712080842.78,35.3930,117.3105,6.0,-0.5
20190712083017.00,35.3028,117.6300,31.1,1.4
20190712084433.91,35.5153,117.4472,0.8,0.4
20190712092046.73,35.4297,118.2133,7.3,1.2
20190712092921.08,35.7622,117.6825,1.3,0.9
20190712094841.25,34.8477,118.1237,7.8,1.7
20190712095308.40,35.4120,118.4738,7.2,1.1
20190712102140.93,35.8573,117.4532,7.5,0.5
20190712103954.44,36.0232,117.6913,0.8,0.1
20190712104941.43,35.9527,117.1878,6.4,0.3
20190712105434.03,35.7637,117.5025,0.6,0.5
20190712110043.95,36.0920,117.3553,7.5,1.9
20190712110746.74,35.5027,117.6310,0.8,1.1
20190712114813.94,35.9818,117.7275,7.4,0.4
20190712115406.22,36.0468,117.8352,0.3,0.9
20190712121847.38,35.8123,117.6458,-0.4,-0.2
20190712123438.91,35.5682,117.2973,0.7,0.7
20190712123803.43,35.3443,117.4252,6.0,1.3
20190712132058.41,35.8320,116.6987,7.6,0.7
20190712133800.29,36.1930,117.9530,7.1,0.7
20190712135246.72,35.9365,117.3295,7.5,0.7
20190712140839.64,36.1880,117.8920,4.7,0.9
20190712141144.88,35.7048,117.4925,7.3,-0.1
20190712142551.54,36.1167,117.6170,0.8,0.2
20190712143222.39,35.8998,117.2973,0.6,1.1
20190712144953.08,35.0180,116.6545,-0.9,-0.5
20190712145902.52,35.7038,117.5975,0.9,0.7
20190712150759.78,35.7478,117.5195,6.6,0.9
20190712152956.47,36.3997,117.6315,7.5,0.6
20190712153147.87,35.5257,118.6485,7.0,2.1
20190712154008.63,35.7020,117.5298,0.8,0.0
20190712155135.18,35.9877,117.6515,7.4,0.4
20190712160800.03,35.6320,117.4787,1.1,0.6
20190712161032.84,35.9385,117.8200,-0.1,0.4
20190712162857.35,35.6900,117.4458,5.8,0.5
20190712163056.81,35.9587,117.7133,5.9,-0.6
20190712163526.38,36.0462,117.6285,0.7,-0.2
20190712163833.59,35.8368,117.4842,1.9,1.7
20190712164545.77,35.5853,117.4447,0.9,-0.1
20190712170528.16,35.6332,117.4575,0.7,0.4
20190712171224.66,36.1500,117.3160,7.5,0.6
20190712172514.65,35.9023,117.2757,6.7,0.8
20190712173406.07,36.0375,117.6565,0.8,0.4
20190712175355.19,35.2693,117.9347,7.4,0.7
20190712175806.04,35.8092,116.7443,8.0,1.7
20190712182409.86,36.0357,117.1472,7.5,-0.4
20190712183048.12,35.5648,117.4778,0.8,0.2
20190712183514.22,36.4625,117.0402,8.7,0.5
20190712184209.46,36.3382,116.8113,7.5,1.6
20190712185532.33,36.0105,117.1332,7.5,0.7
20190712193741.25,35.7110,117.7918,5.5,2.0
20190712193902.71,36.1595,117.8273,3.2,1.0
20190712201000.98,35.6220,117.6592,0.6,0.9
20190712203242.45,36.3582,117.4373,7.3,0.4
20190712203708.54,36.0277,116.9480,7.7,0.1
20190712204014.59,35.5158,117.6822,12.1,0.4
20190712210013.16,35.7185,117.5017,0.8,-0.2
20190712210910.99,35.8913,117.6030,3.9,0.3
20190712211745.68,35.4310,118.5623,7.6,-0.2
20190712212253.16,36.4838,117.2257,7.5,0.8
20190712213436.57,35.8613,117.4935,0.4,0.6
20190712213801.16,35.5810,117.4448,6.9,0.0
20190712215023.02,36.4105,117.1980,7.4,0.9
20190712224943.79,35.5507,117.4325,1.5,0.4
20190712225815.48,36.0988,118.2055,7.4,1.4
20190712225920.86,35.3968,118.3860,7.3,1.5
20190712225932.25,35.5678,117.3375,-0.8,0.5
20190712231223.82,36.0213,117.8828,3.9,-0.1
20190712232627.97,35.3933,116.8942,7.4,1.0
20190712232836.12,35.6517,117.5543,0.8,1.0
20190712233651.10,36.1148,117.9668,7.5,1.5
20190712233757.66,35.1805,118.3293,7.6,0.8
20190712235507.83,35.7953,117.6900,0.8,0.9
20190712235907.78,35.3763,116.5437,7.4,1.6
20190712000253.09,35.6933,117.5087,1.0,0.5
20190712000714.20,36.0283,117.6337,1.4,1.7
20190712003119.45,35.4427,118.1732,7.6,0.7
20190712003145.04,36.0917,118.1403,7.8,0.7
20190712003820.66,35.5457,116.4905,8.0,1.0
20190712004826.49,36.1548,117.8907,-0.2,-0.2
20190712010213.00,35.8383,117.6093,0.9,0.5
20190712010554.23,36.3030,118.2153,7.7,1.4
20190712010704.67,35.9107,117.5615,1.0,1.0
20190712010842.30,35.4812,117.2762,41.1,-0.3
20190712012921.39,35.6608,117.4397,1.9,0.8
20190712013520.71,35.5940,117.5197,1.3,1.6
20190712013945.76,34.9378,118.0492,7.7,1.3
20190712015129.54,35.9450,116.9723,7.4,1.1
20190712015454.89,35.6395,117.4883,1.0,0.8
20190712020213.48,35.6182,117.4008,1.2,0.1
20190712020748.37,35.3357,118.5435,7.5,0.7
20190712020800.67,35.8050,117.4218,6.2,0.5
20190712021013.79,35.8302,116.9085,7.4,0.8
20190712021450.95,35.6972,117.4312,3.2,0.0
20190712021550.60,36.4082,118.0490,7.4,0.6
20190712022240.29,35.2510,118.2982,7.5,1.4
20190712030354.39,35.9933,117.4717,7.3,0.8
20190712031318.37,36.0887,117.4987,7.4,0.3
20190712031800.01,35.9310,117.9565,6.6,0.3
20190712031953.80,35.9947,117.6403,0.0,0.0
20190712032218.46,35.7823,117.4758,10.1,1.0
20190712032438.03,35.4207,117.4475,7.6,0.9
20190712033031.53,36.0087,117.6653,-0.3,0.8
20190712034542.10,35.0782,117.9375,7.8,0.9
20190712040437.76,36.1398,116.7858,7.5,0.6
20190712041103.15,35.5953,117.4395,0.9,0.8
20190712041154.05,36.4522,117.8912,7.6,2.6
20190712042123.68,36.2008,117.9833,-0.9,-0.4
20190712042511.76,35.9305,117.7432,0.6,0.0
20190712042645.95,35.6477,116.6903,7.4,0.5
20190712042728.05,35.5325,117.4888,1.4,0.4
20190712043337.28,35.8788,117.8188,0.1,0.9
20190712043920.31,35.0708,117.0043,7.6,1.4
20190712045130.50,35.7288,117.5978,9.3,0.7
20190712052515.24,36.1002,117.7152,0.8,-0.3
20190712054642.19,36.4547,117.1972,7.6,0.1
20190712055856.21,36.3200,117.9670,7.1,1.8
20190712060614.57,35.6383,117.5003,0.9,1.1
20190712061203.94,36.1465,117.4225,7.4,0.4
20190712062031.10,35.2325,117.1593,7.4,1.0
20190712064809.85,35.6595,117.5383,0.8,0.1
20190712065138.16,35.6347,118.1365,7.5,-0.2
20190712065346.50,35.0145,117.6880,7.4,1.1
20190712065935.70,35.9865,117.0203,7.1,0.9
20190712070116.75,35.6790,117.4807,1.3,-0.1
20190712071133.29,35.7520,117.7057,0.8,0.9
20190712071239.26,35.6097,117.4327,1.1,0.2
20190712072141.23,35.7992,117.6042,6.4,1.0
20190712072603.19,36.1213,117.5675,9.6,2.3
20190712073651.98,35.4098,116.3448,7.5,2.8
20190712073830.54,35.3800,117.9933,7.8,0.2
20190712073859.09,35.9948,117.8873,56.9,0.9
20190712082015.32,35.8383,117.5382,8.5,0.5
20190712082514.09,35.6607,118.2212,7.5,0.7
20190712083120.22,35.8935,117.7173,4.2,1.0
20190712084336.11,35.7423,117.3788,-1.4,0.1
20190712085451.35,36.0582,117.8457,7.0,0.8
20190712090536.12,35.2430,117.8813,7.4,1.2
20190712091248.84,36.2940,116.7188,7.5,0.8
20190712092129.16,35.3423,117.4250,5.5,1.1
20190712093406.82,35.1443,117.9165,7.5,0.5
20190712094023.73,36.2890,118.1048,6.0,1.5
20190712094537.22,35.6125,117.4598,0.8,-0.2
20190712094807.76,35.5418,117.4635,1.4,0.2
20190712100705.69,35.8275,117.5220,-1.4,0.7
20190712105202.12,36.0173,117.1663,7.5,1.3
20190712105832.98,35.9158,117.7347,5.6,0.7
20190712111415.50,35.4315,118.2805,8.7,0.2
20190712112330.61,35.5263,117.4918,0.7,0.7
20190712113640.60,36.4410,116.8063,7.7,1.0
20190712114350.40,35.9227,116.5493,7.4,0.9
20190712120201.77,35.9835,118.1173,7.8,-0.1
20190712121858.10,35.6050,117.4157,0.8,-0.1
20190712122527.93,35.5335,117.4298,0.9,0.9
20190712122830.72,35.8065,118.0502,6.8,1.5
20190712123031.68,36.4138,117.6618,7.6,0.6
20190712123658.45,34.8613,117.9037,81.0,1.3
20190712124219.59,35.6958,117.4813,0.8,0.9
20190712124546.45,36.0460,117.1657,-1.4,0.4
20190712131043.90,35.6440,117.4332,0.7,0.7
20190712132044.93,35.7118,117.6497,7.3,0.3
20190712132507.35,35.2348,118.5955,7.6,1.1
20190712133452.48,35.7897,117.4090,5.5,0.0
20190712133932.81,36.1265,117.9625,7.5,1.1
20190712134943.97,35.5987,117.5438,1.5,0.3
20190712135636.64,35.7952,117.5362,7.4,0.7
20190712140608.80,36.0565,117.6732,0.3,0.0
20190712142418.20,35.6675,117.4458,1.5,0.0
20190712142511.69,36.0037,117.9513,-0.9,0.2
20190712143519.55,36.0072,117.3803,7.5,1.0
20190712145056.40,36.0397,118.1020,7.6,0.6
20190712145422.23,35.0007,118.3125,29.1,1.4
20190712150050.19,36.1063,117.9047,7.2,0.2
20190712150232.22,36.0110,117.9498,6.2,1.3
20190712151901.02,36.0863,118.1955,7.5,1.6
20190712152106.15,36.0960,117.8312,-0.3,1.3
20190712161306.69,35.9078,117.0362,9.5,-0.1
20190712162357.27,36.0842,117.8045,0.1,1.0
20190712162536.23,35.6593,117.6017,0.8,0.4
20190712162552.02,35.8630,117.9690,7.6,0.3
20190712162648.40,35.5458,117.3845,6.3,0.2
20190712164120.90,35.9525,117.6782,0.6,1.1
20190712172219.93,35.7148,117.4478,2.4,0.9
20190712172241.35,35.9497,117.4847,0.6,0.5
20190712172611.43,35.4928,117.5372,0.7,1.3
20190712173747.38,36.0608,117.1310,7.6,0.9
20190712174433.81,35.7883,117.5843,0.8,-0.1
20190712175002.93,35.3492,118.4662,7.4,1.2
20190712175253.63,35.5940,117.4112,0.8,0.4
20190712183023.85,35.2262,117.8427,7.3,0.5
20190712185152.28,36.4272,117.6370,7.4,1.2
20190712185319.99,36.1420,117.9125,7.5,0.4
20190712191203.64,35.7367,117.3402,6.7,0.1
20190712192322.88,34.8965,117.0415,53.4,1.2
20190712192604.85,35.5910,117.3965,0.8,0.1
20190712195441.00,36.1507,117.8078,7.4,0.7
20190712200708.91,36.1338,117.9638,-1.4,0.7
20190712201552.00,36.3870,117.5712,7.4,1.2
20190712202001.10,35.8892,118.4672,7.4,0.5
20190712202219.44,35.9015,117.7312,0.8,0.5
20190712203059.74,35.8128,117.9273,4.7,0.7
20190712205015.04,35.7328,117.8402,-1.3,0.8
20190712205231.60,36.0910,117.5565,7.0,0.7
20190712205457.38,35.6305,117.5433,0.8,0.8
20190712211008.54,35.5770,117.5615,1.0,-0.5
20190712211018.44,35.2660,117.0248,5.5,0.8
20190712215501.21,36.0362,117.6558,-0.6,0.6
20190712222321.98,35.6357,117.4355,0.8,0.4
20190712223316.48,35.6852,117.5595,0.7,0.8
20190712223932.95,36.4800,117.9225,7.4,1.6
20190712225118.81,36.0890,117.3805,7.5,0.7
20190712230355.01,35.3072,116.8823,7.4,1.0
20190712231053.59,36.0553,117.9502,0.7,0.9
20190712231926.30,36.4598,117.2713,7.7,0.8
20190712234558.51,34.9548,117.9910,36.6,1.8
20190712235819.92,35.7212,117.4870,0.8,0.1
20190712235918.10,35.6460,117.5318,-1.4,-0.5
